Date,Region,Category,Sales
2025-03-24,North,Groceries,576363.3272301077
2025-03-25,North,Electronics,575776.289523671
2025-03-26,West,Groceries,574269.4521585027
2025-03-27,North,Groceries,577438.8041139795
2025-03-28,South,Clothing,577167.3342708885
2025-03-29,North,Groceries,577787.0314172163
2025-03-30,East,Clothing,577486.8842539886
2025-03-31,East,Groceries,579520.8814011539
2025-04-01,South,Groceries,577267.0114035098
2025-04-02,East,Furniture,577897.2627366683
2025-04-03,East,Groceries,577948.6238130578
2025-04-04,West,Clothing,578773.0829879566
2025-04-05,South,Clothing,577949.6285655572
2025-04-06,West,Electronics,581035.2488050576
2025-04-07,West,Electronics,580562.9319267747
2025-04-08,North,Furniture,581948.666118279
2025-04-09,South,Clothing,581585.439540546
2025-04-10,North,Clothing,579004.2403341215
2025-04-11,North,Clothing,582595.0566252973
2025-04-12,West,Furniture,581944.8765322948
2025-04-13,East,Clothing,581261.6881714525
2025-04-14,South,Electronics,580684.4796634142
2025-04-15,East,Furniture,583383.2391393158
2025-04-16,West,Electronics,582939.9547469658
2025-04-17,West,Electronics,583983.6146570172
2025-04-18,West,Furniture,582704.2070691282
2025-04-19,West,Groceries,584834.7202181072
2025-04-20,West,Groceries,584516.1423800394
2025-04-21,West,Electronics,585053.4618783926
2025-04-22,East,Groceries,579622.667090097
2025-04-23,North,Clothing,584040.7464515989
2025-04-24,East,Furniture,583979.6884648822
2025-04-25,South,Electronics,584457.4817034559
2025-04-26,East,Clothing,586363.1148183048
2025-04-27,West,Groceries,584955.5765437994
2025-04-28,East,Clothing,587435.8557035627
2025-04-29,North,Groceries,584512.9412162906
2025-04-30,South,Electronics,587336.822101522
2025-05-01,East,Clothing,585876.4874853574
2025-05-02,North,Furniture,588122.9266061218
2025-05-03,East,Electronics,587296.1288199682
2025-05-04,South,Clothing,586383.0836064211
2025-05-05,East,Clothing,588504.780573855
2025-05-06,West,Groceries,587939.2094649058
2025-05-07,East,Electronics,587953.3601618123
2025-05-08,North,Electronics,591137.2226916854
2025-05-09,East,Electronics,591534.7872317017
2025-05-10,North,Electronics,589644.0441142182
2025-05-11,South,Groceries,591581.9838318073
2025-05-12,East,Furniture,592146.5970422077
2025-05-13,South,Electronics,589856.8745731896
2025-05-14,South,Groceries,590408.8074273312
2025-05-15,East,Furniture,593046.386786704
2025-05-16,North,Furniture,591736.6040174647
2025-05-17,South,Groceries,592447.4506743519
2025-05-18,South,Electronics,592190.9185050837
2025-05-19,East,Furniture,594126.9994546549
2025-05-20,East,Electronics,594393.6856695322
2025-05-21,East,Electronics,593137.9695017437
2025-05-22,East,Clothing,595475.8435128618
2025-05-23,East,Electronics,592687.3004778764
2025-05-24,West,Clothing,596284.3333889581
2025-05-25,East,Furniture,595141.9354591073
2025-05-26,North,Groceries,594007.1001256878
2025-05-27,South,Clothing,597742.8210538459
2025-05-28,North,Groceries,598113.092139808
2025-05-29,North,Furniture,595758.9075140597
2025-05-30,West,Electronics,598357.2615444023
2025-05-31,East,Furniture,597034.1488388864
2025-06-01,South,Groceries,595478.5642486186
2025-06-02,North,Furniture,598020.5028704439
2025-06-03,East,Electronics,597106.9600494985
2025-06-04,East,Furniture,599879.9313816343
2025-06-05,West,Electronics,598295.4127157119
2025-06-06,West,Clothing,599261.4001557626
2025-06-07,West,Groceries,599174.8900630173
2025-06-08,South,Electronics,599815.8790578013
2025-06-09,North,Electronics,598837.3640212945
2025-06-10,West,Furniture,598363.3420971552
2025-06-11,West,Clothing,598804.8106930078
2025-06-12,West,Electronics,600974.767481793
2025-06-13,North,Clothing,601091.2104029789
2025-06-14,North,Clothing,601242.1376636353
2025-06-15,West,Furniture,600903.5477393658
2025-06-16,West,Electronics,601729.4393751032
2025-06-17,East,Furniture,600045.8115857618
2025-06-18,West,Groceries,604048.6636567513
2025-06-19,South,Groceries,603405.9951443484
2025-06-20,South,Electronics,603704.8058759279
2025-06-21,West,Clothing,603499.0959500533
2025-06-22,North,Electronics,602836.8657364243
2025-06-23,East,Electronics,602230.1158756854
2025-06-24,North,Groceries,603937.8472790914
2025-06-25,West,Groceries,604241.0611280332
2025-06-26,South,Clothing,604729.7588734231
2025-06-27,East,Clothing,603493.9422349381
2025-06-28,North,Electronics,603101.6132001255
2025-06-29,North,Furniture,603254.7740233672
2025-06-30,West,Electronics,605884.4272247058
2025-07-01,East,Clothing,606338.5755885323
2025-07-02,South,Furniture,605372.2221621363
2025-07-03,West,Groceries,606071.370254119
2025-07-04,East,Clothing,606549.0234326699
2025-07-05,North,Clothing,608650.1855237093
2025-07-06,West,Furniture,608078.8606088948
2025-07-07,North,Clothing,606589.0530234975
2025-07-08,North,Clothing,605566.7673541424
2025-07-09,West,Clothing,608872.0084364213
2025-07-10,West,Clothing,609162.781352374
2025-07-11,West,Clothing,609950.0914278418
2025-07-12,West,Clothing,609134.9442296944
2025-07-13,West,Clothing,609162.3455629306
2025-07-14,North,Clothing,610355.3014676549
2025-07-15,South,Groceries,608207.8182159332
2025-07-16,South,Clothing,612244.9023085252
2025-07-17,West,Groceries,609234.5604715003
2025-07-18,North,Groceries,610163.799652734
2025-07-19,South,Electronics,611309.6270182903
2025-07-20,South,Electronics,610309.0499486899
2025-07-21,South,Groceries,612616.0760350662
2025-07-22,North,Groceries,611371.7130752127
2025-07-23,West,Clothing,611624.9690695219
2025-07-24,West,Electronics,611973.8522168195
2025-07-25,West,Furniture,614061.3709100944
2025-07-26,East,Electronics,614925.5337321276
2025-07-27,East,Groceries,612312.3494510236
2025-07-28,East,Groceries,615548.8270156436
2025-07-29,North,Clothing,612719.9755509456
2025-07-30,South,Clothing,615533.8043532325
2025-07-31,South,Electronics,613325.3228853106
2025-08-01,North,Clothing,614137.5407715624
2025-08-02,North,Furniture,615021.467792934
2025-08-03,West,Furniture,614227.1138818422
2025-08-04,West,Clothing,614152.4891170015
2025-08-05,East,Furniture,614535.6037181759
2025-08-06,East,Furniture,615299.4680408569
2025-08-07,North,Electronics,616453.0925708703
2025-08-08,East,Furniture,618855.4879189165
2025-08-09,South,Groceries,617418.6648150439
2025-08-10,North,Groceries,617873.6341030619
2025-08-11,North,Electronics,617655.4067348934
2025-08-12,South,Clothing,620140.993764872
2025-08-13,West,Electronics,619167.4063439845
2025-08-14,West,Clothing,617919.6557140651
2025-08-15,South,Clothing,618410.75320194
2025-08-16,South,Clothing,620628.7102135298
2025-08-17,East,Clothing,619992.5382279089
2025-08-18,North,Clothing,618890.2487913283
2025-08-19,East,Electronics,620540.8535112027
2025-08-20,South,Clothing,620703.3640500655
2025-08-21,East,Furniture,620940.7921194959
2025-08-22,South,Furniture,621892.1494740197
2025-08-23,East,Clothing,622934.4479049877
2025-08-24,East,Furniture,623339.6992344364
2025-08-25,West,Groceries,621767.9153089301
2025-08-26,South,Electronics,621077.1079933929
2025-08-27,East,Electronics,621755.2891649292
2025-08-28,North,Clothing,624020.4707066389
2025-08-29,East,Clothing,623526.6645014292
2025-08-30,East,Groceries,623800.8824258263
2025-08-31,North,Clothing,621599.1363437909
2025-09-01,South,Furniture,622730.4381005395
2025-09-02,West,Groceries,625851.7995163763
2025-09-03,West,Furniture,624880.2323805375
2025-09-04,West,Electronics,623879.748445052
2025-09-05,North,Furniture,625501.3594186212
2025-09-06,East,Electronics,623977.076960522
2025-09-07,South,Furniture,626357.9126745348
2025-09-08,East,Electronics,626067.8781029012
2025-09-09,West,Clothing,626053.9847203124
2025-09-10,East,Furniture,628102.2439279348
2025-09-11,North,Electronics,626532.6670474715
2025-09-12,North,Furniture,627027.2653152675
2025-09-13,South,Groceries,628468.0498764579
2025-09-14,South,Clothing,626885.0317791636
2025-09-15,West,Electronics,627771.2219687385
2025-09-16,South,Groceries,626357.6312820691
2025-09-17,East,Furniture,628217.2704419316
2025-09-18,North,Groceries,628402.1500514073
2025-09-19,North,Furniture,630438.2805883617
2025-09-20,North,Clothing,630191.6723999874
2025-09-21,South,Groceries,629560.335697416
2025-09-22,North,Clothing,631432.2805504008
2025-09-23,North,Electronics,632000.5168820724
2025-09-24,North,Furniture,631026.0544637713
2025-09-25,West,Furniture,630479.9029099598
2025-09-26,West,Clothing,629876.0716732146
2025-09-27,South,Clothing,633283.5700393044
2025-09-28,North,Electronics,630912.4071223551
2025-09-29,South,Groceries,631249.5918601019
2025-09-30,North,Furniture,631461.1330092365
2025-10-01,North,Furniture,632465.0391408463
2025-10-02,North,Electronics,631365.3186359507
2025-10-03,South,Electronics,632272.9796811369
2025-10-04,South,Clothing,635317.0302642967
2025-10-05,North,Clothing,633431.4781704667
2025-10-06,East,Groceries,635663.3309777742
2025-10-07,South,Electronics,633080.5960534908
2025-10-08,West,Groceries,634655.2805501954
2025-10-09,South,Electronics,633308.3914020503
2025-10-10,North,Furniture,636209.9353211896
2025-10-11,East,Electronics,635838.9187942237
2025-10-12,North,Electronics,635147.3480788618
2025-10-13,West,Furniture,636685.2292006529
2025-10-14,South,Electronics,634997.5679498477
2025-10-15,South,Groceries,634870.3698783837
2025-10-16,North,Clothing,637783.6402969939
2025-10-17,North,Clothing,640759.3842724408
2025-10-18,West,Groceries,639283.6066248784
2025-10-19,East,Furniture,637035.3119253415
2025-10-20,West,Electronics,639419.504493366
2025-10-21,East,Groceries,638134.1883947387
2025-10-22,South,Clothing,640350.3674393805
2025-10-23,East,Clothing,638319.0451793623
2025-10-24,East,Groceries,639895.2249070548
2025-10-25,South,Clothing,638063.9096534147
2025-10-26,South,Groceries,639943.1021864058
2025-10-27,South,Clothing,638823.8050095575
2025-10-28,West,Groceries,638948.0203606614
2025-10-29,South,Electronics,641169.7502106059
2025-10-30,North,Electronics,641402.9962623494
2025-10-31,South,Electronics,643003.7599500341
2025-11-01,South,Electronics,643167.0424382387
2025-11-02,South,Clothing,641724.8446213723
2025-11-03,East,Furniture,642089.1671232079
2025-11-04,West,Groceries,643337.0102965588
2025-11-05,South,Furniture,644457.3742230937
2025-11-06,West,Clothing,645923.2587132949
2025-11-07,North,Clothing,641843.6633065563
2025-11-08,North,Furniture,643325.587271424
2025-11-09,South,Furniture,643501.029605977
2025-11-10,North,Clothing,643940.9890383487
2025-11-11,West,Clothing,646194.4640273893
2025-11-12,East,Groceries,645587.4527634686
2025-11-13,South,Electronics,644098.9531694183
2025-11-14,North,Electronics,643705.9629016133
2025-11-15,West,Groceries,643926.479351193
2025-11-16,West,Furniture,647304.499645419
2025-11-17,North,Clothing,647230.0206491716
2025-11-18,West,Furniture,648289.0389665824
2025-11-19,West,Electronics,646872.5509428027
2025-11-20,South,Electronics,645462.5526659067
2025-11-21,West,Furniture,648527.0399689286
2025-11-22,North,Electronics,649697.0084320329
2025-11-23,South,Clothing,648500.4533848157
2025-11-24,North,Groceries,647431.3699087373
2025-11-25,East,Furniture,649589.752839683
2025-11-26,North,Clothing,651229.5967706527
2025-11-27,North,Clothing,648588.8960545767
2025-11-28,South,Electronics,650082.6448072565
2025-11-29,West,Clothing,648711.8369104287
2025-11-30,North,Furniture,652217.4660149512
2025-12-01,South,Clothing,650027.52554411
2025-12-02,East,Groceries,651545.0086970438
2025-12-03,South,Clothing,652215.9084522852
2025-12-04,South,Clothing,650782.217571418
2025-12-05,West,Groceries,651104.9286028463
2025-12-06,North,Clothing,654129.0338856747
2025-12-07,East,Clothing,652797.5255536978
2025-12-08,South,Electronics,653532.3955394974
2025-12-09,North,Furniture,654275.6355786426
2025-12-10,North,Electronics,652879.2372139944
2025-12-11,South,Furniture,654655.1918001091
2025-12-12,North,Groceries,652345.4905077411
2025-12-13,South,Groceries,655954.1243284408
2025-12-14,South,Groceries,654666.0840792451
2025-12-15,South,Furniture,654048.3604074605
2025-12-16,East,Furniture,657739.9437955328
2025-12-17,South,Furniture,657949.8245660038
2025-12-18,West,Groceries,657640.9928865508
2025-12-19,North,Furniture,656772.4387751075
2025-12-20,East,Clothing,657701.1521050608
2025-12-21,North,Electronics,655842.1226105259
2025-12-22,East,Groceries,656283.3398916913
2025-12-23,West,Electronics,658126.7934202352
2025-12-24,East,Clothing,657787.4725448076
2025-12-25,East,Furniture,658985.3664965777
2025-12-26,East,Electronics,660990.4643948417
2025-12-27,North,Clothing,661377.7552526888
2025-12-28,South,Clothing,661502.2279827226
2025-12-29,North,Electronics,658806.8714028355
2025-12-30,South,Groceries,659716.6742420316
2025-12-31,North,Electronics,658788.6251462961
